TIPO_CLUSTER,CNAE,CNAE_ESPELHO,SCORE
ADA-002_FULL,111301,111301,0.0
ADA-002_FULL,111301,111303,0.25421602243967995
ADA-002_FULL,111301,111399,0.27666071303723666
ADA-002_FULL,111301,111302,0.2840698697976221
ADA-002_FULL,111302,111302,0.0
ADA-002_FULL,111302,111303,0.2435749747483083
ADA-002_FULL,111302,111399,0.27603047290073346
ADA-002_FULL,111302,111301,0.2840698697976221
ADA-002_FULL,111303,111303,0.0
ADA-002_FULL,111303,111399,0.2344984028458709
ADA-002_FULL,111303,111302,0.2435749747483083
ADA-002_FULL,111303,111301,0.25421602243967995
ADA-002_FULL,111399,111399,0.0
ADA-002_FULL,111399,119999,0.22133776412478182
ADA-002_FULL,111399,111303,0.2344984028458709
ADA-002_FULL,111399,139399,0.2617335216883879
ADA-002_FULL,111399,119905,0.2674088551245249
ADA-002_FULL,111399,111302,0.27603047290073346
ADA-002_FULL,111399,111301,0.27666071303723666
ADA-002_FULL,111399,119906,0.28027325193274805
ADA-002_FULL,111399,116499,0.2843484096908451
ADA-002_FULL,111399,112199,0.2850953766356336
ADA-002_FULL,112101,112101,0.0
ADA-002_FULL,112101,112199,0.17047876796892864
ADA-002_FULL,112101,112102,0.18820513849017226
ADA-002_FULL,112102,112102,0.0
ADA-002_FULL,112102,112101,0.18820513849017226
ADA-002_FULL,112102,112199,0.22760981117391754
ADA-002_FULL,112199,112199,0.0
ADA-002_FULL,112199,112101,0.17047876796892864
ADA-002_FULL,112199,112102,0.22760981117391754
ADA-002_FULL,112199,119999,0.2766850013853087
ADA-002_FULL,112199,111399,0.2850953766356336
ADA-002_FULL,112199,116499,0.29794360455555935
ADA-002_FULL,113000,113000,0.0
ADA-002_FULL,113000,135100,0.298937399068299
ADA-002_FULL,113000,119906,0.2997695562056849
ADA-002_FULL,114800,114800,0.0
ADA-002_FULL,115600,115600,0.0
ADA-002_FULL,115600,119905,0.2738671585660626
ADA-002_FULL,115600,116402,0.2901438105118102
ADA-002_FULL,116401,116401,0.0
ADA-002_FULL,116401,116499,0.2704644698823515
ADA-002_FULL,116402,116402,0.0
ADA-002_FULL,116402,116499,0.2790585711012257
ADA-002_FULL,116402,115600,0.2901438105118102
ADA-002_FULL,116403,116403,0.0
ADA-002_FULL,116403,133408,0.2858509127311409
ADA-002_FULL,116499,116499,0.0
ADA-002_FULL,116499,119999,0.2539838564127911
ADA-002_FULL,116499,116401,0.2704644698823515
ADA-002_FULL,116499,116402,0.2790585711012257
ADA-002_FULL,116499,111399,0.2843484096908451
ADA-002_FULL,116499,112199,0.29794360455555935
ADA-002_FULL,119901,119901,0.0
ADA-002_FULL,119901,119908,0.268789177573333
ADA-002_FULL,119901,119906,0.2703949671687361
ADA-002_FULL,119901,119999,0.2836579866305466
ADA-002_FULL,119901,119907,0.29010751397777573
ADA-002_FULL,119901,119905,0.2981040042693189
ADA-002_FULL,119902,119902,0.0
ADA-002_FULL,119902,119904,0.2529187892798759
ADA-002_FULL,119902,119999,0.26389486732916856
ADA-002_FULL,119902,119905,0.2817484714615475
ADA-002_FULL,119903,119903,0.0
ADA-002_FULL,119903,119904,0.25897496338747084
ADA-002_FULL,119903,119999,0.2604409618848187
ADA-002_FULL,119903,119906,0.2760159582319005
ADA-002_FULL,119903,119905,0.2830642696233261
ADA-002_FULL,119903,119909,0.28607367755921903
ADA-002_FULL,119904,119904,0.0
ADA-002_FULL,119904,119902,0.2529187892798759
ADA-002_FULL,119904,119903,0.25897496338747084
ADA-002_FULL,119904,119999,0.2651016110634606
ADA-002_FULL,119904,119905,0.2663094859528535
ADA-002_FULL,119905,119905,0.0
ADA-002_FULL,119905,119999,0.2272484649642826
ADA-002_FULL,119905,119904,0.2663094859528535
ADA-002_FULL,119905,111399,0.2674088551245249
ADA-002_FULL,119905,119906,0.2707087786168052
ADA-002_FULL,119905,115600,0.2738671585660626
ADA-002_FULL,119905,119902,0.2817484714615475
ADA-002_FULL,119905,139399,0.28288501459213644
ADA-002_FULL,119905,119903,0.2830642696233261
ADA-002_FULL,119905,119901,0.2981040042693189
ADA-002_FULL,119906,119906,0.0
ADA-002_FULL,119906,119908,0.25926684393931465
ADA-002_FULL,119906,119901,0.2703949671687361
ADA-002_FULL,119906,119905,0.2707087786168052
ADA-002_FULL,119906,119999,0.27357349187457497
ADA-002_FULL,119906,119903,0.2760159582319005
ADA-002_FULL,119906,111399,0.28027325193274805
ADA-002_FULL,119906,119907,0.28760335997499187
ADA-002_FULL,119906,113000,0.2997695562056849
ADA-002_FULL,119907,119907,0.0
ADA-002_FULL,119907,119908,0.13835356351620123
ADA-002_FULL,119907,119999,0.28539151329280826
ADA-002_FULL,119907,119906,0.28760335997499187
ADA-002_FULL,119907,119901,0.29010751397777573
ADA-002_FULL,119908,119908,0.0
ADA-002_FULL,119908,119907,0.13835356351620123
ADA-002_FULL,119908,119906,0.25926684393931465
ADA-002_FULL,119908,119901,0.268789177573333
ADA-002_FULL,119908,119999,0.28152756562855624
ADA-002_FULL,119909,119909,0.0
ADA-002_FULL,119909,119903,0.28607367755921903
ADA-002_FULL,119909,119999,0.28857820174450527
ADA-002_FULL,119999,119999,0.0
ADA-002_FULL,119999,139399,0.20761075493739703
ADA-002_FULL,119999,111399,0.22133776412478182
ADA-002_FULL,119999,119905,0.2272484649642826
ADA-002_FULL,119999,116499,0.2539838564127911
ADA-002_FULL,119999,119903,0.2604409618848187
ADA-002_FULL,119999,119902,0.26389486732916856
ADA-002_FULL,119999,119904,0.2651016110634606
ADA-002_FULL,119999,119906,0.27357349187457497
ADA-002_FULL,119999,112199,0.2766850013853087
ADA-002_FULL,119999,119908,0.28152756562855624
ADA-002_FULL,119999,119901,0.2836579866305466
ADA-002_FULL,119999,119907,0.28539151329280826
ADA-002_FULL,119999,119909,0.28857820174450527
ADA-002_FULL,119999,139304,0.298291104637002
ADA-002_FULL,121101,121101,0.0
ADA-002_FULL,121101,121102,0.2457343184013286
ADA-002_FULL,121102,121102,0.0
ADA-002_FULL,121102,121101,0.2457343184013286
ADA-002_FULL,122900,122900,0.0
ADA-002_FULL,131800,131800,0.0
ADA-002_FULL,131800,133404,0.24992196531659996
ADA-002_FULL,131800,133403,0.2916859636187198
ADA-002_FULL,131800,133407,0.2991640412658008
ADA-002_FULL,132600,132600,0.0
ADA-002_FULL,132600,133411,0.2993147761984167
ADA-002_FULL,133401,133401,0.0
ADA-002_FULL,133401,133403,0.25369870914471304
ADA-002_FULL,133401,135100,0.27395815370409254
ADA-002_FULL,133401,133405,0.28063103901319725
ADA-002_FULL,133401,133411,0.29517448551713427
ADA-002_FULL,133401,133407,0.2959463203280967
ADA-002_FULL,133401,133499,0.29917132350269793
ADA-002_FULL,133402,133402,0.0
ADA-002_FULL,133402,133408,0.2600718434552633
ADA-002_FULL,133402,133406,0.2712647594401005
ADA-002_FULL,133402,133405,0.2796643771771258
ADA-002_FULL,133402,133499,0.28190623857066877
ADA-002_FULL,133402,133403,0.28543783859693816
ADA-002_FULL,133402,133404,0.2864137334858261
ADA-002_FULL,133402,133407,0.29201350842805623
ADA-002_FULL,133402,133409,0.29592794317965554
ADA-002_FULL,133403,133403,0.0
ADA-002_FULL,133403,133409,0.2503905071483671
ADA-002_FULL,133403,133404,0.2529156605109466
ADA-002_FULL,133403,133401,0.25369870914471304
ADA-002_FULL,133403,133407,0.2554950516039206
ADA-002_FULL,133403,133406,0.2641786630011425
ADA-002_FULL,133403,133499,0.2690967273647802
ADA-002_FULL,133403,135100,0.26961421009126246
ADA-002_FULL,133403,133405,0.2745171805426411
ADA-002_FULL,133403,133411,0.2756712401074442
ADA-002_FULL,133403,133402,0.28543783859693816
ADA-002_FULL,133403,133408,0.288031681409557
ADA-002_FULL,133403,131800,0.2916859636187198
ADA-002_FULL,133404,133404,0.0
ADA-002_FULL,133404,133499,0.2251230339429773
ADA-002_FULL,133404,131800,0.24992196531659996
ADA-002_FULL,133404,133403,0.2529156605109466
ADA-002_FULL,133404,133407,0.26173704753269633
ADA-002_FULL,133404,133411,0.262777995912587
ADA-002_FULL,133404,133409,0.2851100424566501
ADA-002_FULL,133404,133402,0.2864137334858261
ADA-002_FULL,133404,133410,0.29902511475461224
ADA-002_FULL,133405,133405,0.0
ADA-002_FULL,133405,133403,0.2745171805426411
ADA-002_FULL,133405,133402,0.2796643771771258
ADA-002_FULL,133405,133401,0.28063103901319725
ADA-002_FULL,133405,135100,0.2889185815680391
ADA-002_FULL,133406,133406,0.0
ADA-002_FULL,133406,133409,0.2638174626416187
ADA-002_FULL,133406,133403,0.2641786630011425
ADA-002_FULL,133406,133402,0.2712647594401005
ADA-002_FULL,133407,133407,0.0
ADA-002_FULL,133407,133408,0.2392906687439209
ADA-002_FULL,133407,133409,0.24499078169789634
ADA-002_FULL,133407,133499,0.2550003337654217
ADA-002_FULL,133407,133403,0.2554950516039206
ADA-002_FULL,133407,133404,0.26173704753269633
ADA-002_FULL,133407,133411,0.2811454160149233
ADA-002_FULL,133407,133410,0.29080055450905024
ADA-002_FULL,133407,133402,0.29201350842805623
ADA-002_FULL,133407,133401,0.2959463203280967
ADA-002_FULL,133407,131800,0.2991640412658008
ADA-002_FULL,133408,133408,0.0
ADA-002_FULL,133408,133407,0.2392906687439209
ADA-002_FULL,133408,133402,0.2600718434552633
ADA-002_FULL,133408,133409,0.2609115386066852
ADA-002_FULL,133408,133410,0.27844042963914895
ADA-002_FULL,133408,116403,0.2858509127311409
ADA-002_FULL,133408,133403,0.288031681409557
ADA-002_FULL,133409,133409,0.0
ADA-002_FULL,133409,133407,0.24499078169789634
ADA-002_FULL,133409,133403,0.2503905071483671
ADA-002_FULL,133409,133408,0.2609115386066852
ADA-002_FULL,133409,133406,0.2638174626416187
ADA-002_FULL,133409,133404,0.2851100424566501
ADA-002_FULL,133409,133499,0.2925011118054811
ADA-002_FULL,133409,133402,0.29592794317965554
ADA-002_FULL,133410,133410,0.0
ADA-002_FULL,133410,133408,0.27844042963914895
ADA-002_FULL,133410,133407,0.29080055450905024
ADA-002_FULL,133410,133499,0.29292794383485643
ADA-002_FULL,133410,133404,0.29902511475461224
ADA-002_FULL,133411,133411,0.0
ADA-002_FULL,133411,133499,0.2601458000719558
ADA-002_FULL,133411,133404,0.262777995912587
ADA-002_FULL,133411,133403,0.2756712401074442
ADA-002_FULL,133411,133407,0.2811454160149233
ADA-002_FULL,133411,133401,0.29517448551713427
ADA-002_FULL,133411,132600,0.2993147761984167
ADA-002_FULL,133499,133499,0.0
ADA-002_FULL,133499,139399,0.21680559309575784
ADA-002_FULL,133499,133404,0.2251230339429773
ADA-002_FULL,133499,133407,0.2550003337654217
ADA-002_FULL,133499,133411,0.2601458000719558
ADA-002_FULL,133499,133403,0.2690967273647802
ADA-002_FULL,133499,133402,0.28190623857066877
ADA-002_FULL,133499,139304,0.28489771001410424
ADA-002_FULL,133499,139306,0.289290829253303
ADA-002_FULL,133499,133409,0.2925011118054811
ADA-002_FULL,133499,133410,0.29292794383485643
ADA-002_FULL,133499,133401,0.29917132350269793
ADA-002_FULL,134200,134200,0.0
ADA-002_FULL,134200,135100,0.23755875648054534
ADA-002_FULL,135100,135100,0.0
ADA-002_FULL,135100,134200,0.23755875648054534
ADA-002_FULL,135100,133403,0.26961421009126246
ADA-002_FULL,135100,133401,0.27395815370409254
ADA-002_FULL,135100,133405,0.2889185815680391
ADA-002_FULL,135100,113000,0.298937399068299
ADA-002_FULL,139301,139301,0.0
ADA-002_FULL,139302,139302,0.0
ADA-002_FULL,139302,139399,0.26668301496237967
ADA-002_FULL,139302,139306,0.28059378904540044
ADA-002_FULL,139302,139304,0.2831105966020583
ADA-002_FULL,139303,139303,0.0
ADA-002_FULL,139303,139304,0.1825045054789139
ADA-002_FULL,139303,139399,0.27928351456384903
ADA-002_FULL,139303,139306,0.2993353745661445
ADA-002_FULL,139304,139304,0.0
ADA-002_FULL,139304,139303,0.1825045054789139
ADA-002_FULL,139304,139399,0.24405394355356494
ADA-002_FULL,139304,139302,0.2831105966020583
ADA-002_FULL,139304,133499,0.28489771001410424
ADA-002_FULL,139304,119999,0.298291104637002
ADA-002_FULL,139304,139306,0.2991413621125998
ADA-002_FULL,139305,139305,0.0
ADA-002_FULL,139305,139306,0.282246610312332
ADA-002_FULL,139306,139306,0.0
ADA-002_FULL,139306,139399,0.26559457994534913
ADA-002_FULL,139306,139302,0.28059378904540044
ADA-002_FULL,139306,139305,0.282246610312332
ADA-002_FULL,139306,133499,0.289290829253303
ADA-002_FULL,139306,139304,0.2991413621125998
ADA-002_FULL,139306,139303,0.2993353745661445
ADA-002_FULL,139399,139399,0.0
ADA-002_FULL,139399,119999,0.20761075493739703
ADA-002_FULL,139399,133499,0.21680559309575784
ADA-002_FULL,139399,139304,0.24405394355356494
ADA-002_FULL,139399,111399,0.2617335216883879
ADA-002_FULL,139399,139306,0.26559457994534913
ADA-002_FULL,139399,139302,0.26668301496237967
ADA-002_FULL,139399,139303,0.27928351456384903
ADA-002_FULL,139399,119905,0.28288501459213644
ADA-002_FULL,141501,141501,0.0
ADA-002_FULL,141501,141502,0.18755167373244422
ADA-002_FULL,141501,142300,0.2623332556001061
ADA-002_FULL,141502,141502,0.0
ADA-002_FULL,141502,141501,0.18755167373244422
ADA-002_FULL,142300,142300,0.0
ADA-002_FULL,142300,141501,0.2623332556001061
ADA-002_FULL,151201,151201,0.0
ADA-002_FULL,151201,151203,0.17257054692408194
ADA-002_FULL,151201,151202,0.2126756459311493
ADA-002_FULL,151201,153901,0.2523941974187628
ADA-002_FULL,151201,154700,0.29423646589283226
ADA-002_FULL,151202,151202,0.0
ADA-002_FULL,151202,151203,0.1943501355110837
ADA-002_FULL,151202,151201,0.2126756459311493
ADA-002_FULL,151202,153901,0.2623015905901184
ADA-002_FULL,151203,151203,0.0
ADA-002_FULL,151203,151201,0.17257054692408194
ADA-002_FULL,151203,151202,0.1943501355110837
ADA-002_FULL,151203,153901,0.25018220459876483
ADA-002_FULL,151203,153902,0.29107534114308947
ADA-002_FULL,151203,154700,0.29590099090644234
ADA-002_FULL,152101,152101,0.0
ADA-002_FULL,152102,152102,0.0
ADA-002_FULL,152102,152103,0.2649972444976933
ADA-002_FULL,152102,159802,0.2856136614885548
ADA-002_FULL,152102,153901,0.29606070103664717
ADA-002_FULL,152102,159899,0.298590752756098
ADA-002_FULL,152103,152103,0.0
ADA-002_FULL,152103,152102,0.2649972444976933
ADA-002_FULL,152103,154700,0.2996371907473004
ADA-002_FULL,153901,153901,0.0
ADA-002_FULL,153901,153902,0.21491122504988766
ADA-002_FULL,153901,151203,0.25018220459876483
ADA-002_FULL,153901,151201,0.2523941974187628
ADA-002_FULL,153901,151202,0.2623015905901184
ADA-002_FULL,153901,154700,0.2636853262232678
ADA-002_FULL,153901,152102,0.29606070103664717
ADA-002_FULL,153902,153902,0.0
ADA-002_FULL,153902,153901,0.21491122504988766
ADA-002_FULL,153902,151203,0.29107534114308947
ADA-002_FULL,154700,154700,0.0
ADA-002_FULL,154700,153901,0.2636853262232678
ADA-002_FULL,154700,151201,0.29423646589283226
ADA-002_FULL,154700,151203,0.29590099090644234
ADA-002_FULL,154700,152103,0.2996371907473004
ADA-002_FULL,155501,155501,0.0
ADA-002_FULL,155501,155503,0.2562429328797434
ADA-002_FULL,155501,155504,0.26719962551890647
ADA-002_FULL,155501,155505,0.2982335499849465
ADA-002_FULL,155502,155502,0.0
ADA-002_FULL,155502,155505,0.28479372889107135
ADA-002_FULL,155503,155503,0.0
ADA-002_FULL,155503,155504,0.18719589167030107
ADA-002_FULL,155503,155501,0.2562429328797434
ADA-002_FULL,155504,155504,0.0
ADA-002_FULL,155504,155503,0.18719589167030107
ADA-002_FULL,155504,155501,0.26719962551890647
ADA-002_FULL,155504,155505,0.27884455550067155
ADA-002_FULL,155505,155505,0.0
ADA-002_FULL,155505,155504,0.27884455550067155
ADA-002_FULL,155505,155502,0.28479372889107135
ADA-002_FULL,155505,155501,0.2982335499849465
ADA-002_FULL,159801,159801,0.0
ADA-002_FULL,159801,159899,0.28181913080591475
ADA-002_FULL,159801,159802,0.29322152161557274
ADA-002_FULL,159802,159802,0.0
ADA-002_FULL,159802,159899,0.18842861143434828
ADA-002_FULL,159802,159803,0.2694701912014823
ADA-002_FULL,159802,159804,0.2728412222525217
ADA-002_FULL,159802,152102,0.2856136614885548
ADA-002_FULL,159802,159801,0.29322152161557274
ADA-002_FULL,159803,159803,0.0
ADA-002_FULL,159803,159899,0.26799724355271554
ADA-002_FULL,159803,159802,0.2694701912014823
ADA-002_FULL,159804,159804,0.0
ADA-002_FULL,159804,159899,0.2676821163762467
ADA-002_FULL,159804,159802,0.2728412222525217
ADA-002_FULL,159899,159899,0.0
ADA-002_FULL,159899,159802,0.18842861143434828
ADA-002_FULL,159899,159804,0.2676821163762467
ADA-002_FULL,159899,159803,0.26799724355271554
ADA-002_FULL,159899,159801,0.28181913080591475
ADA-002_FULL,159899,152102,0.298590752756098
ADA-002_FULL,161001,161001,0.0
ADA-002_FULL,161002,161002,0.0
ADA-002_FULL,161003,161003,0.0
ADA-002_FULL,161003,163600,0.28459369155759234
ADA-002_FULL,161003,161099,0.2942771974307293
ADA-002_FULL,161099,161099,0.0
ADA-002_FULL,161099,162899,0.15777841084334795
ADA-002_FULL,161099,163600,0.28167642295118406
ADA-002_FULL,161099,161003,0.2942771974307293
ADA-002_FULL,162801,162801,0.0
ADA-002_FULL,162801,162803,0.29039377708480324
ADA-002_FULL,162802,162802,0.0
ADA-002_FULL,162802,162803,0.29397473722299317
ADA-002_FULL,162803,162803,0.0
ADA-002_FULL,162803,162899,0.2716847501576163
ADA-002_FULL,162803,162801,0.29039377708480324
ADA-002_FULL,162803,162802,0.29397473722299317
ADA-002_FULL,162899,162899,0.0
ADA-002_FULL,162899,161099,0.15777841084334795
ADA-002_FULL,162899,162803,0.2716847501576163
ADA-002_FULL,162899,163600,0.2895329403459369
ADA-002_FULL,163600,163600,0.0
ADA-002_FULL,163600,161099,0.28167642295118406
ADA-002_FULL,163600,161003,0.28459369155759234
ADA-002_FULL,163600,162899,0.2895329403459369
ADA-002_FULL,170900,170900,0.0
ADA-002_FULL,210101,210101,0.0
ADA-002_FULL,210101,210105,0.2870740952665136
ADA-002_FULL,210102,210102,0.0
ADA-002_FULL,210102,210109,0.20116260444481157
ADA-002_FULL,210102,210105,0.28141625438324624
ADA-002_FULL,210103,210103,0.0
ADA-002_FULL,210103,210105,0.2791653717872805
ADA-002_FULL,210104,210104,0.0
ADA-002_FULL,210104,210105,0.2969591002859765
ADA-002_FULL,210105,210105,0.0
ADA-002_FULL,210105,210103,0.2791653717872805
ADA-002_FULL,210105,210102,0.28141625438324624
ADA-002_FULL,210105,210101,0.2870740952665136
ADA-002_FULL,210105,210104,0.2969591002859765
ADA-002_FULL,210106,210106,0.0
ADA-002_FULL,210107,210107,0.0
ADA-002_FULL,210107,220901,0.19468263039675626
ADA-002_FULL,210107,210108,0.2989813623041213
ADA-002_FULL,210108,210108,0.0
ADA-002_FULL,210108,220902,0.19855571990320353
ADA-002_FULL,210108,210107,0.2989813623041213
ADA-002_FULL,210109,210109,0.0
ADA-002_FULL,210109,210102,0.20116260444481157
ADA-002_FULL,210199,210199,0.0
ADA-002_FULL,210199,220999,0.24715521058458836
ADA-002_FULL,220901,220901,0.0
ADA-002_FULL,220901,210107,0.19468263039675626
ADA-002_FULL,220901,220902,0.2822411996440041
ADA-002_FULL,220901,220906,0.28252790956233886
ADA-002_FULL,220901,220999,0.2922267222772013
ADA-002_FULL,220902,220902,0.0
ADA-002_FULL,220902,210108,0.19855571990320353
ADA-002_FULL,220902,220901,0.2822411996440041
ADA-002_FULL,220902,220906,0.29333623270152637
ADA-002_FULL,220903,220903,0.0
ADA-002_FULL,220903,220905,0.2754777447578183
ADA-002_FULL,220904,220904,0.0
ADA-002_FULL,220904,220905,0.28834544694437786
ADA-002_FULL,220905,220905,0.0
ADA-002_FULL,220905,220903,0.2754777447578183
ADA-002_FULL,220905,220904,0.28834544694437786
ADA-002_FULL,220905,220999,0.29315376080016564
ADA-002_FULL,220906,220906,0.0
ADA-002_FULL,220906,220901,0.28252790956233886
ADA-002_FULL,220906,220902,0.29333623270152637
ADA-002_FULL,220999,220999,0.0
ADA-002_FULL,220999,210199,0.24715521058458836
ADA-002_FULL,220999,220901,0.2922267222772013
ADA-002_FULL,220999,220905,0.29315376080016564
ADA-002_FULL,230600,230600,0.0
ADA-002_FULL,311601,311601,0.0
ADA-002_FULL,311601,311602,0.1946215700116604
ADA-002_FULL,311601,312401,0.19644319935781607
ADA-002_FULL,311601,311604,0.22143746210976903
ADA-002_FULL,311601,321301,0.2619057187786302
ADA-002_FULL,311601,311603,0.2808794471995531
ADA-002_FULL,311601,312402,0.2814792525401915
ADA-002_FULL,311601,321304,0.2844144477322917
ADA-002_FULL,311601,321305,0.2925089505889107
ADA-002_FULL,311601,322101,0.29844036785249467
ADA-002_FULL,311602,311602,0.0
ADA-002_FULL,311602,312402,0.1812716070480914
ADA-002_FULL,311602,311601,0.1946215700116604
ADA-002_FULL,311602,312401,0.26189434268698647
ADA-002_FULL,311602,311604,0.2794214274640454
ADA-002_FULL,311602,321301,0.2796789434603583
ADA-002_FULL,311602,321302,0.2857628533474741
ADA-002_FULL,311602,311603,0.2912699463916978
ADA-002_FULL,311602,321304,0.29745719233054485
ADA-002_FULL,311603,311603,0.0
ADA-002_FULL,311603,312403,0.20527052877788599
ADA-002_FULL,311603,311601,0.2808794471995531
ADA-002_FULL,311603,311602,0.2912699463916978
ADA-002_FULL,311604,311604,0.0
ADA-002_FULL,311604,312404,0.1789821141613296
ADA-002_FULL,311604,321305,0.19388223352151773
ADA-002_FULL,311604,311601,0.22143746210976903
ADA-002_FULL,311604,322107,0.24573652418183356
ADA-002_FULL,311604,312401,0.274411238347525
ADA-002_FULL,311604,311602,0.2794214274640454
ADA-002_FULL,312401,312401,0.0
ADA-002_FULL,312401,311601,0.19644319935781607
ADA-002_FULL,312401,312402,0.20396689618707572
ADA-002_FULL,312401,322101,0.2273255295380573
ADA-002_FULL,312401,312404,0.23288549931343658
ADA-002_FULL,312401,322104,0.2539244817991897
ADA-002_FULL,312401,311602,0.26189434268698647
ADA-002_FULL,312401,311604,0.274411238347525
ADA-002_FULL,312401,312403,0.2753169971775563
ADA-002_FULL,312401,322105,0.29738655277683346
ADA-002_FULL,312402,312402,0.0
ADA-002_FULL,312402,311602,0.1812716070480914
ADA-002_FULL,312402,312401,0.20396689618707572
ADA-002_FULL,312402,322102,0.2754039320920574
ADA-002_FULL,312402,322101,0.27802620850333915
ADA-002_FULL,312402,311601,0.2814792525401915
ADA-002_FULL,312402,312404,0.29133604142933955
ADA-002_FULL,312402,322104,0.29504789799436365
ADA-002_FULL,312403,312403,0.0
ADA-002_FULL,312403,311603,0.20527052877788599
ADA-002_FULL,312403,312401,0.2753169971775563
ADA-002_FULL,312404,312404,0.0
ADA-002_FULL,312404,311604,0.1789821141613296
ADA-002_FULL,312404,322107,0.18682983169907147
ADA-002_FULL,312404,312401,0.23288549931343658
ADA-002_FULL,312404,321305,0.2605439663392878
ADA-002_FULL,312404,312402,0.29133604142933955
ADA-002_FULL,312404,322101,0.29829247869327674
ADA-002_FULL,321301,321301,0.0
ADA-002_FULL,321301,321304,0.11452307080524145
ADA-002_FULL,321301,321302,0.2046010626731318
ADA-002_FULL,321301,321303,0.2174278906383623
ADA-002_FULL,321301,322101,0.23000465395341885
ADA-002_FULL,321301,321305,0.2541338643109781
ADA-002_FULL,321301,322104,0.2581291698570995
ADA-002_FULL,321301,311601,0.2619057187786302
ADA-002_FULL,321301,321399,0.2722772817867597
