TIPO_CLUSTER,CNAE,CNAE_ESPELHO,SCORE
ADA-002_SUBCLASSE,1413403,1413403,0.0
ADA-002_SUBCLASSE,1414200,1414200,0.0
ADA-002_SUBCLASSE,1421500,1421500,0.0
ADA-002_SUBCLASSE,1422300,1422300,0.0
ADA-002_SUBCLASSE,1510600,1510600,0.0
ADA-002_SUBCLASSE,1521100,1521100,0.0
ADA-002_SUBCLASSE,1529700,1529700,0.0
ADA-002_SUBCLASSE,1531901,1531901,0.0
ADA-002_SUBCLASSE,1531902,1531902,0.0
ADA-002_SUBCLASSE,1532700,1532700,0.0
ADA-002_SUBCLASSE,1533500,1533500,0.0
ADA-002_SUBCLASSE,1539400,1539400,0.0
ADA-002_SUBCLASSE,1540800,1540800,0.0
ADA-002_SUBCLASSE,1610203,1610203,0.0
ADA-002_SUBCLASSE,1610204,1610204,0.0
ADA-002_SUBCLASSE,1610205,1610205,0.0
ADA-002_SUBCLASSE,1621800,1621800,0.0
ADA-002_SUBCLASSE,1622601,1622601,0.0
ADA-002_SUBCLASSE,1622602,1622602,0.0
ADA-002_SUBCLASSE,1622699,1622699,0.0
ADA-002_SUBCLASSE,1623400,1623400,0.0
ADA-002_SUBCLASSE,1629301,1629301,0.0
ADA-002_SUBCLASSE,1629301,1629302,0.29523898103384905
ADA-002_SUBCLASSE,1629302,1629302,0.0
ADA-002_SUBCLASSE,1629302,1629301,0.29523898103384905
ADA-002_SUBCLASSE,1710900,1710900,0.0
ADA-002_SUBCLASSE,1721400,1721400,0.0
ADA-002_SUBCLASSE,1721400,1731100,0.2913472939072308
ADA-002_SUBCLASSE,1721400,1722200,0.2985046620943623
ADA-002_SUBCLASSE,1722200,1722200,0.0
ADA-002_SUBCLASSE,1722200,1732000,0.19250434770145422
ADA-002_SUBCLASSE,1722200,1721400,0.2985046620943623
ADA-002_SUBCLASSE,1731100,1731100,0.0
ADA-002_SUBCLASSE,1731100,1732000,0.2619147985165698
ADA-002_SUBCLASSE,1731100,1721400,0.2913472939072308
ADA-002_SUBCLASSE,1732000,1732000,0.0
ADA-002_SUBCLASSE,1732000,1722200,0.19250434770145422
ADA-002_SUBCLASSE,1732000,1731100,0.2619147985165698
ADA-002_SUBCLASSE,1733800,1733800,0.0
ADA-002_SUBCLASSE,1741901,1741901,0.0
ADA-002_SUBCLASSE,1741902,1741902,0.0
ADA-002_SUBCLASSE,1742701,1742701,0.0
ADA-002_SUBCLASSE,1742702,1742702,0.0
ADA-002_SUBCLASSE,1742799,1742799,0.0
ADA-002_SUBCLASSE,1749400,1749400,0.0
ADA-002_SUBCLASSE,1811301,1811301,0.0
ADA-002_SUBCLASSE,1811302,1811302,0.0
ADA-002_SUBCLASSE,1812100,1812100,0.0
ADA-002_SUBCLASSE,1813001,1813001,0.0
ADA-002_SUBCLASSE,1813001,1813099,0.2918304252431595
ADA-002_SUBCLASSE,1813099,1813099,0.0
ADA-002_SUBCLASSE,1813099,1813001,0.2918304252431595
ADA-002_SUBCLASSE,1821100,1821100,0.0
ADA-002_SUBCLASSE,1822901,1822901,0.0
ADA-002_SUBCLASSE,1822999,1822999,0.0
ADA-002_SUBCLASSE,1830001,1830001,0.0
ADA-002_SUBCLASSE,1830002,1830002,0.0
ADA-002_SUBCLASSE,1830003,1830003,0.0
ADA-002_SUBCLASSE,1910100,1910100,0.0
ADA-002_SUBCLASSE,1921700,1921700,0.0
ADA-002_SUBCLASSE,1922501,1922501,0.0
ADA-002_SUBCLASSE,1922502,1922502,0.0
ADA-002_SUBCLASSE,1922599,1922599,0.0
ADA-002_SUBCLASSE,1931400,1931400,0.0
ADA-002_SUBCLASSE,1932200,1932200,0.0
ADA-002_SUBCLASSE,2011800,2011800,0.0
ADA-002_SUBCLASSE,2012600,2012600,0.0
ADA-002_SUBCLASSE,2013401,2013401,0.0
ADA-002_SUBCLASSE,2013402,2013402,0.0
ADA-002_SUBCLASSE,2014200,2014200,0.0
ADA-002_SUBCLASSE,2019301,2019301,0.0
ADA-002_SUBCLASSE,2019399,2019399,0.0
ADA-002_SUBCLASSE,2019399,2099199,0.19479623921436492
ADA-002_SUBCLASSE,2019399,2029100,0.21643574975562724
ADA-002_SUBCLASSE,2021500,2021500,0.0
ADA-002_SUBCLASSE,2022300,2022300,0.0
ADA-002_SUBCLASSE,2029100,2029100,0.0
ADA-002_SUBCLASSE,2029100,2019399,0.21643574975562724
ADA-002_SUBCLASSE,2029100,2099199,0.2542548300599001
ADA-002_SUBCLASSE,2031200,2031200,0.0
ADA-002_SUBCLASSE,2031200,2032100,0.2949712022583747
ADA-002_SUBCLASSE,2032100,2032100,0.0
ADA-002_SUBCLASSE,2032100,2031200,0.2949712022583747
ADA-002_SUBCLASSE,2033900,2033900,0.0
ADA-002_SUBCLASSE,2040100,2040100,0.0
ADA-002_SUBCLASSE,2040100,1313800,0.2310195753787327
ADA-002_SUBCLASSE,2051700,2051700,0.0
ADA-002_SUBCLASSE,2052500,2052500,0.0
ADA-002_SUBCLASSE,2061400,2061400,0.0
ADA-002_SUBCLASSE,2062200,2062200,0.0
ADA-002_SUBCLASSE,2063100,2063100,0.0
ADA-002_SUBCLASSE,2063100,4772500,0.27975584367291706
ADA-002_SUBCLASSE,2071100,2071100,0.0
ADA-002_SUBCLASSE,2072000,2072000,0.0
ADA-002_SUBCLASSE,2073800,2073800,0.0
ADA-002_SUBCLASSE,2091600,2091600,0.0
ADA-002_SUBCLASSE,2092401,2092401,0.0
ADA-002_SUBCLASSE,2092402,2092402,0.0
ADA-002_SUBCLASSE,2092403,2092403,0.0
ADA-002_SUBCLASSE,2093200,2093200,0.0
ADA-002_SUBCLASSE,2094100,2094100,0.0
ADA-002_SUBCLASSE,2099101,2099101,0.0
ADA-002_SUBCLASSE,2099199,2099199,0.0
ADA-002_SUBCLASSE,2099199,2019399,0.19479623921436492
ADA-002_SUBCLASSE,2099199,2029100,0.2542548300599001
ADA-002_SUBCLASSE,2099199,1099699,0.284709069384043
ADA-002_SUBCLASSE,2110600,2110600,0.0
ADA-002_SUBCLASSE,2121101,2121101,0.0
ADA-002_SUBCLASSE,2121101,2121102,0.2685953910085664
ADA-002_SUBCLASSE,2121101,2121103,0.2821274407502126
ADA-002_SUBCLASSE,2121102,2121102,0.0
ADA-002_SUBCLASSE,2121102,2121103,0.2457034392469782
ADA-002_SUBCLASSE,2121102,2121101,0.2685953910085664
ADA-002_SUBCLASSE,2121103,2121103,0.0
ADA-002_SUBCLASSE,2121103,2121102,0.2457034392469782
ADA-002_SUBCLASSE,2121103,2121101,0.2821274407502126
ADA-002_SUBCLASSE,2122000,2122000,0.0
ADA-002_SUBCLASSE,2123800,2123800,0.0
ADA-002_SUBCLASSE,2211100,2211100,0.0
ADA-002_SUBCLASSE,2212900,2212900,0.0
ADA-002_SUBCLASSE,2219600,2219600,0.0
ADA-002_SUBCLASSE,2221800,2221800,0.0
ADA-002_SUBCLASSE,2222600,2222600,0.0
ADA-002_SUBCLASSE,2223400,2223400,0.0
ADA-002_SUBCLASSE,2229301,2229301,0.0
ADA-002_SUBCLASSE,2229301,2229302,0.26007940738650154
ADA-002_SUBCLASSE,2229302,2229302,0.0
ADA-002_SUBCLASSE,2229302,2229301,0.26007940738650154
ADA-002_SUBCLASSE,2229303,2229303,0.0
ADA-002_SUBCLASSE,2229399,2229399,0.0
ADA-002_SUBCLASSE,2311700,2311700,0.0
ADA-002_SUBCLASSE,2312500,2312500,0.0
ADA-002_SUBCLASSE,2312500,2319200,0.2616375917659318
ADA-002_SUBCLASSE,2319200,2319200,0.0
ADA-002_SUBCLASSE,2319200,2312500,0.2616375917659318
ADA-002_SUBCLASSE,2320600,2320600,0.0
ADA-002_SUBCLASSE,2320600,2330302,0.29649351946449815
ADA-002_SUBCLASSE,2330301,2330301,0.0
ADA-002_SUBCLASSE,2330302,2330302,0.0
ADA-002_SUBCLASSE,2330302,2330303,0.25666118241088764
ADA-002_SUBCLASSE,2330302,2320600,0.29649351946449815
ADA-002_SUBCLASSE,2330303,2330303,0.0
ADA-002_SUBCLASSE,2330303,2330302,0.25666118241088764
ADA-002_SUBCLASSE,2330304,2330304,0.0
ADA-002_SUBCLASSE,2330305,2330305,0.0
ADA-002_SUBCLASSE,2330399,2330399,0.0
ADA-002_SUBCLASSE,2341900,2341900,0.0
ADA-002_SUBCLASSE,2342701,2342701,0.0
ADA-002_SUBCLASSE,2342702,2342702,0.0
ADA-002_SUBCLASSE,2349401,2349401,0.0
ADA-002_SUBCLASSE,2349499,2349499,0.0
ADA-002_SUBCLASSE,2391501,2391501,0.0
ADA-002_SUBCLASSE,2391501,2391502,0.2881929605900871
ADA-002_SUBCLASSE,2391502,2391502,0.0
ADA-002_SUBCLASSE,2391502,2391501,0.2881929605900871
ADA-002_SUBCLASSE,2391503,2391503,0.0
ADA-002_SUBCLASSE,2392300,2392300,0.0
ADA-002_SUBCLASSE,2399101,2399101,0.0
ADA-002_SUBCLASSE,2399102,2399102,0.0
ADA-002_SUBCLASSE,2399199,2399199,0.0
ADA-002_SUBCLASSE,2399199,2599399,0.28081335660987844
ADA-002_SUBCLASSE,2411300,2411300,0.0
ADA-002_SUBCLASSE,2412100,2412100,0.0
ADA-002_SUBCLASSE,2421100,2421100,0.0
ADA-002_SUBCLASSE,2421100,2531401,0.2956621947384434
ADA-002_SUBCLASSE,2422901,2422901,0.0
ADA-002_SUBCLASSE,2422902,2422902,0.0
ADA-002_SUBCLASSE,2423701,2423701,0.0
ADA-002_SUBCLASSE,2423701,2431800,0.25380298541971097
ADA-002_SUBCLASSE,2423702,2423702,0.0
ADA-002_SUBCLASSE,2424501,2424501,0.0
ADA-002_SUBCLASSE,2424501,2531401,0.2776299993132392
ADA-002_SUBCLASSE,2424502,2424502,0.0
ADA-002_SUBCLASSE,2431800,2431800,0.0
ADA-002_SUBCLASSE,2431800,2423701,0.25380298541971097
ADA-002_SUBCLASSE,2439300,2439300,0.0
ADA-002_SUBCLASSE,2441501,2441501,0.0
ADA-002_SUBCLASSE,2441502,2441502,0.0
ADA-002_SUBCLASSE,2442300,2442300,0.0
ADA-002_SUBCLASSE,2443100,2443100,0.0
ADA-002_SUBCLASSE,2449101,2449101,0.0
ADA-002_SUBCLASSE,2449102,2449102,0.0
ADA-002_SUBCLASSE,2449103,2449103,0.0
ADA-002_SUBCLASSE,2449199,2449199,0.0
ADA-002_SUBCLASSE,2451200,2451200,0.0
ADA-002_SUBCLASSE,2452100,2452100,0.0
ADA-002_SUBCLASSE,2452100,2531402,0.25887977362297826
ADA-002_SUBCLASSE,2511000,2511000,0.0
ADA-002_SUBCLASSE,2511000,4292801,0.25363107066228063
ADA-002_SUBCLASSE,2512800,2512800,0.0
ADA-002_SUBCLASSE,2513600,2513600,0.0
ADA-002_SUBCLASSE,2521700,2521700,0.0
ADA-002_SUBCLASSE,2522500,2522500,0.0
ADA-002_SUBCLASSE,2531401,2531401,0.0
ADA-002_SUBCLASSE,2531401,2424501,0.2776299993132392
ADA-002_SUBCLASSE,2531401,2421100,0.2956621947384434
ADA-002_SUBCLASSE,2531402,2531402,0.0
ADA-002_SUBCLASSE,2531402,2452100,0.25887977362297826
ADA-002_SUBCLASSE,2532201,2532201,0.0
ADA-002_SUBCLASSE,2532202,2532202,0.0
ADA-002_SUBCLASSE,2539001,2539001,0.0
ADA-002_SUBCLASSE,2539002,2539002,0.0
ADA-002_SUBCLASSE,2541100,2541100,0.0
ADA-002_SUBCLASSE,2542000,2542000,0.0
ADA-002_SUBCLASSE,2543800,2543800,0.0
ADA-002_SUBCLASSE,2550101,2550101,0.0
ADA-002_SUBCLASSE,2550102,2550102,0.0
ADA-002_SUBCLASSE,2591800,2591800,0.0
ADA-002_SUBCLASSE,2592601,2592601,0.0
ADA-002_SUBCLASSE,2592602,2592602,0.0
ADA-002_SUBCLASSE,2593400,2593400,0.0
ADA-002_SUBCLASSE,2599301,2599301,0.0
ADA-002_SUBCLASSE,2599302,2599302,0.0
ADA-002_SUBCLASSE,2599399,2599399,0.0
ADA-002_SUBCLASSE,2599399,2399199,0.28081335660987844
ADA-002_SUBCLASSE,2599399,3299099,0.28271878678906043
ADA-002_SUBCLASSE,2610800,2610800,0.0
ADA-002_SUBCLASSE,2621300,2621300,0.0
ADA-002_SUBCLASSE,2621300,2622100,0.2718100925681036
ADA-002_SUBCLASSE,2622100,2622100,0.0
ADA-002_SUBCLASSE,2622100,2621300,0.2718100925681036
ADA-002_SUBCLASSE,2631100,2631100,0.0
ADA-002_SUBCLASSE,2632900,2632900,0.0
ADA-002_SUBCLASSE,2640000,2640000,0.0
ADA-002_SUBCLASSE,2651500,2651500,0.0
ADA-002_SUBCLASSE,2651500,3312102,0.2813632536116004
ADA-002_SUBCLASSE,2652300,2652300,0.0
ADA-002_SUBCLASSE,2660400,2660400,0.0
ADA-002_SUBCLASSE,2660400,3312103,0.2878675001380122
ADA-002_SUBCLASSE,2670101,2670101,0.0
ADA-002_SUBCLASSE,2670102,2670102,0.0
ADA-002_SUBCLASSE,2680900,2680900,0.0
ADA-002_SUBCLASSE,2710401,2710401,0.0
ADA-002_SUBCLASSE,2710402,2710402,0.0
ADA-002_SUBCLASSE,2710403,2710403,0.0
ADA-002_SUBCLASSE,2710403,3091102,0.29152806043602475
ADA-002_SUBCLASSE,2721000,2721000,0.0
ADA-002_SUBCLASSE,2722801,2722801,0.0
ADA-002_SUBCLASSE,2722802,2722802,0.0
ADA-002_SUBCLASSE,2731700,2731700,0.0
ADA-002_SUBCLASSE,2732500,2732500,0.0
ADA-002_SUBCLASSE,2733300,2733300,0.0
ADA-002_SUBCLASSE,2740601,2740601,0.0
ADA-002_SUBCLASSE,2740602,2740602,0.0
ADA-002_SUBCLASSE,2751100,2751100,0.0
ADA-002_SUBCLASSE,2759701,2759701,0.0
ADA-002_SUBCLASSE,2759799,2759799,0.0
ADA-002_SUBCLASSE,2759799,2790299,0.28317466947134107
ADA-002_SUBCLASSE,2790201,2790201,0.0
ADA-002_SUBCLASSE,2790202,2790202,0.0
ADA-002_SUBCLASSE,2790299,2790299,0.0
ADA-002_SUBCLASSE,2790299,2759799,0.28317466947134107
ADA-002_SUBCLASSE,2811900,2811900,0.0
ADA-002_SUBCLASSE,2812700,2812700,0.0
ADA-002_SUBCLASSE,2813500,2813500,0.0
ADA-002_SUBCLASSE,2814301,2814301,0.0
ADA-002_SUBCLASSE,2814301,2814302,0.23920204773084167
ADA-002_SUBCLASSE,2814302,2814302,0.0
