TIPO_CLUSTER,CNAE,CNAE_ESPELHO,SCORE
ADA-002_SUBCLASSE,2814302,2814301,0.23920204773084167
ADA-002_SUBCLASSE,2815101,2815101,0.0
ADA-002_SUBCLASSE,2815102,2815102,0.0
ADA-002_SUBCLASSE,2821601,2821601,0.0
ADA-002_SUBCLASSE,2821602,2821602,0.0
ADA-002_SUBCLASSE,2822401,2822401,0.0
ADA-002_SUBCLASSE,2822401,2822402,0.15458371083917108
ADA-002_SUBCLASSE,2822402,2822402,0.0
ADA-002_SUBCLASSE,2822402,2822401,0.15458371083917108
ADA-002_SUBCLASSE,2823200,2823200,0.0
ADA-002_SUBCLASSE,2824101,2824101,0.0
ADA-002_SUBCLASSE,2824101,2824102,0.2709378325260343
ADA-002_SUBCLASSE,2824102,2824102,0.0
ADA-002_SUBCLASSE,2824102,2824101,0.2709378325260343
ADA-002_SUBCLASSE,2825900,2825900,0.0
ADA-002_SUBCLASSE,2829101,2829101,0.0
ADA-002_SUBCLASSE,2829199,2829199,0.0
ADA-002_SUBCLASSE,2829199,2869100,0.23853451284751467
ADA-002_SUBCLASSE,2831300,2831300,0.0
ADA-002_SUBCLASSE,2832100,2832100,0.0
ADA-002_SUBCLASSE,2833000,2833000,0.0
ADA-002_SUBCLASSE,2833000,2854200,0.28743963786770577
ADA-002_SUBCLASSE,2840200,2840200,0.0
ADA-002_SUBCLASSE,2851800,2851800,0.0
ADA-002_SUBCLASSE,2852600,2852600,0.0
ADA-002_SUBCLASSE,2853400,2853400,0.0
ADA-002_SUBCLASSE,2853400,2854200,0.2732261358635793
ADA-002_SUBCLASSE,2854200,2854200,0.0
ADA-002_SUBCLASSE,2854200,2853400,0.2732261358635793
ADA-002_SUBCLASSE,2854200,3314717,0.28600989381589503
ADA-002_SUBCLASSE,2854200,2833000,0.28743963786770577
ADA-002_SUBCLASSE,2861500,2861500,0.0
ADA-002_SUBCLASSE,2862300,2862300,0.0
ADA-002_SUBCLASSE,2863100,2863100,0.0
ADA-002_SUBCLASSE,2863100,2864000,0.26666265641810755
ADA-002_SUBCLASSE,2864000,2864000,0.0
ADA-002_SUBCLASSE,2864000,2863100,0.26666265641810755
ADA-002_SUBCLASSE,2865800,2865800,0.0
ADA-002_SUBCLASSE,2866600,2866600,0.0
ADA-002_SUBCLASSE,2869100,2869100,0.0
ADA-002_SUBCLASSE,2869100,2829199,0.23853451284751467
ADA-002_SUBCLASSE,2910701,2910701,0.0
ADA-002_SUBCLASSE,2910701,2910703,0.24572111647244105
ADA-002_SUBCLASSE,2910702,2910702,0.0
ADA-002_SUBCLASSE,2910702,2910703,0.2964472763672899
ADA-002_SUBCLASSE,2910703,2910703,0.0
ADA-002_SUBCLASSE,2910703,2910701,0.24572111647244105
ADA-002_SUBCLASSE,2910703,2920402,0.2645422846944385
ADA-002_SUBCLASSE,2910703,2910702,0.2964472763672899
ADA-002_SUBCLASSE,2920401,2920401,0.0
ADA-002_SUBCLASSE,2920401,2920402,0.25375251379953423
ADA-002_SUBCLASSE,2920401,2930102,0.297861215539105
ADA-002_SUBCLASSE,2920402,2920402,0.0
ADA-002_SUBCLASSE,2920402,2920401,0.25375251379953423
ADA-002_SUBCLASSE,2920402,2910703,0.2645422846944385
ADA-002_SUBCLASSE,2930101,2930101,0.0
ADA-002_SUBCLASSE,2930102,2930102,0.0
ADA-002_SUBCLASSE,2930102,2920401,0.297861215539105
ADA-002_SUBCLASSE,2930103,2930103,0.0
ADA-002_SUBCLASSE,2941700,2941700,0.0
ADA-002_SUBCLASSE,2941700,2942500,0.24539044953962336
ADA-002_SUBCLASSE,2941700,2944100,0.26317293696871313
ADA-002_SUBCLASSE,2941700,2943300,0.2664907236594186
ADA-002_SUBCLASSE,2941700,3091102,0.297486604636553
ADA-002_SUBCLASSE,2942500,2942500,0.0
ADA-002_SUBCLASSE,2942500,2941700,0.24539044953962336
ADA-002_SUBCLASSE,2942500,2944100,0.27765258864221126
ADA-002_SUBCLASSE,2942500,2943300,0.28884261484942175
ADA-002_SUBCLASSE,2943300,2943300,0.0
ADA-002_SUBCLASSE,2943300,2941700,0.2664907236594186
ADA-002_SUBCLASSE,2943300,2944100,0.2814716917463384
ADA-002_SUBCLASSE,2943300,2942500,0.28884261484942175
ADA-002_SUBCLASSE,2944100,2944100,0.0
ADA-002_SUBCLASSE,2944100,2941700,0.26317293696871313
ADA-002_SUBCLASSE,2944100,2942500,0.27765258864221126
ADA-002_SUBCLASSE,2944100,2943300,0.2814716917463384
ADA-002_SUBCLASSE,2945000,2945000,0.0
ADA-002_SUBCLASSE,2949201,2949201,0.0
ADA-002_SUBCLASSE,2949299,2949299,0.0
ADA-002_SUBCLASSE,2950600,2950600,0.0
ADA-002_SUBCLASSE,3011301,3011301,0.0
ADA-002_SUBCLASSE,3011302,3011302,0.0
ADA-002_SUBCLASSE,3012100,3012100,0.0
ADA-002_SUBCLASSE,3031800,3031800,0.0
ADA-002_SUBCLASSE,3032600,3032600,0.0
ADA-002_SUBCLASSE,3041500,3041500,0.0
ADA-002_SUBCLASSE,3042300,3042300,0.0
ADA-002_SUBCLASSE,3050400,3050400,0.0
ADA-002_SUBCLASSE,3091101,3091101,0.0
ADA-002_SUBCLASSE,3091101,3091102,0.2787747898602271
ADA-002_SUBCLASSE,3091102,3091102,0.0
ADA-002_SUBCLASSE,3091102,3091101,0.2787747898602271
ADA-002_SUBCLASSE,3091102,2710403,0.29152806043602475
ADA-002_SUBCLASSE,3091102,2941700,0.297486604636553
ADA-002_SUBCLASSE,3092000,3092000,0.0
ADA-002_SUBCLASSE,3099700,3099700,0.0
ADA-002_SUBCLASSE,3101200,3101200,0.0
ADA-002_SUBCLASSE,3101200,3102100,0.26847826924818796
ADA-002_SUBCLASSE,3102100,3102100,0.0
ADA-002_SUBCLASSE,3102100,3101200,0.26847826924818796
ADA-002_SUBCLASSE,3103900,3103900,0.0
ADA-002_SUBCLASSE,3104700,3104700,0.0
ADA-002_SUBCLASSE,3211601,3211601,0.0
ADA-002_SUBCLASSE,3211602,3211602,0.0
ADA-002_SUBCLASSE,3211603,3211603,0.0
ADA-002_SUBCLASSE,3212400,3212400,0.0
ADA-002_SUBCLASSE,3220500,3220500,0.0
ADA-002_SUBCLASSE,3230200,3230200,0.0
ADA-002_SUBCLASSE,3240001,3240001,0.0
ADA-002_SUBCLASSE,3240002,3240002,0.0
ADA-002_SUBCLASSE,3240002,3240003,0.29401752652409396
ADA-002_SUBCLASSE,3240003,3240003,0.0
ADA-002_SUBCLASSE,3240003,3240002,0.29401752652409396
ADA-002_SUBCLASSE,3240099,3240099,0.0
ADA-002_SUBCLASSE,3250701,3250701,0.0
ADA-002_SUBCLASSE,3250702,3250702,0.0
ADA-002_SUBCLASSE,3250703,3250703,0.0
ADA-002_SUBCLASSE,3250703,3250704,0.20302999954472084
ADA-002_SUBCLASSE,3250704,3250704,0.0
ADA-002_SUBCLASSE,3250704,3250703,0.20302999954472084
ADA-002_SUBCLASSE,3250705,3250705,0.0
ADA-002_SUBCLASSE,3250706,3250706,0.0
ADA-002_SUBCLASSE,3250707,3250707,0.0
ADA-002_SUBCLASSE,3250709,3250709,0.0
ADA-002_SUBCLASSE,3291400,3291400,0.0
ADA-002_SUBCLASSE,3292201,3292201,0.0
ADA-002_SUBCLASSE,3292202,3292202,0.0
ADA-002_SUBCLASSE,3299001,3299001,0.0
ADA-002_SUBCLASSE,3299002,3299002,0.0
ADA-002_SUBCLASSE,3299003,3299003,0.0
ADA-002_SUBCLASSE,3299004,3299004,0.0
ADA-002_SUBCLASSE,3299005,3299005,0.0
ADA-002_SUBCLASSE,3299006,3299006,0.0
ADA-002_SUBCLASSE,3299099,3299099,0.0
ADA-002_SUBCLASSE,3299099,1359600,0.28237371424591556
ADA-002_SUBCLASSE,3299099,2599399,0.28271878678906043
ADA-002_SUBCLASSE,3299099,1099699,0.2956430037970638
ADA-002_SUBCLASSE,3311200,3311200,0.0
ADA-002_SUBCLASSE,3312102,3312102,0.0
ADA-002_SUBCLASSE,3312102,2651500,0.2813632536116004
ADA-002_SUBCLASSE,3312103,3312103,0.0
ADA-002_SUBCLASSE,3312103,2660400,0.2878675001380122
ADA-002_SUBCLASSE,3312104,3312104,0.0
ADA-002_SUBCLASSE,3313901,3313901,0.0
ADA-002_SUBCLASSE,3313902,3313902,0.0
ADA-002_SUBCLASSE,3313999,3313999,0.0
ADA-002_SUBCLASSE,3313999,3314710,0.24083546218703705
ADA-002_SUBCLASSE,3313999,3319800,0.24338642178786968
ADA-002_SUBCLASSE,3313999,3314799,0.2695095985135057
ADA-002_SUBCLASSE,3314701,3314701,0.0
ADA-002_SUBCLASSE,3314702,3314702,0.0
ADA-002_SUBCLASSE,3314703,3314703,0.0
ADA-002_SUBCLASSE,3314704,3314704,0.0
ADA-002_SUBCLASSE,3314705,3314705,0.0
ADA-002_SUBCLASSE,3314706,3314706,0.0
ADA-002_SUBCLASSE,3314707,3314707,0.0
ADA-002_SUBCLASSE,3314708,3314708,0.0
ADA-002_SUBCLASSE,3314709,3314709,0.0
ADA-002_SUBCLASSE,3314710,3314710,0.0
ADA-002_SUBCLASSE,3314710,3314799,0.20379066769990242
ADA-002_SUBCLASSE,3314710,3319800,0.2373842701452812
ADA-002_SUBCLASSE,3314710,3313999,0.24083546218703705
ADA-002_SUBCLASSE,3314711,3314711,0.0
ADA-002_SUBCLASSE,3314711,3314712,0.2983789696387179
ADA-002_SUBCLASSE,3314712,3314712,0.0
ADA-002_SUBCLASSE,3314712,3314711,0.2983789696387179
ADA-002_SUBCLASSE,3314713,3314713,0.0
ADA-002_SUBCLASSE,3314714,3314714,0.0
ADA-002_SUBCLASSE,3314715,3314715,0.0
ADA-002_SUBCLASSE,3314716,3314716,0.0
ADA-002_SUBCLASSE,3314716,3314717,0.28691148311378256
ADA-002_SUBCLASSE,3314717,3314717,0.0
ADA-002_SUBCLASSE,3314717,2854200,0.28600989381589503
ADA-002_SUBCLASSE,3314717,3314716,0.28691148311378256
ADA-002_SUBCLASSE,3314718,3314718,0.0
ADA-002_SUBCLASSE,3314719,3314719,0.0
ADA-002_SUBCLASSE,3314720,3314720,0.0
ADA-002_SUBCLASSE,3314721,3314721,0.0
ADA-002_SUBCLASSE,3314722,3314722,0.0
ADA-002_SUBCLASSE,3314799,3314799,0.0
ADA-002_SUBCLASSE,3314799,3314710,0.20379066769990242
ADA-002_SUBCLASSE,3314799,3319800,0.25612980383205003
ADA-002_SUBCLASSE,3314799,3313999,0.2695095985135057
ADA-002_SUBCLASSE,3315500,3315500,0.0
ADA-002_SUBCLASSE,3316301,3316301,0.0
ADA-002_SUBCLASSE,3316302,3316302,0.0
ADA-002_SUBCLASSE,3317101,3317101,0.0
ADA-002_SUBCLASSE,3317102,3317102,0.0
ADA-002_SUBCLASSE,3319800,3319800,0.0
ADA-002_SUBCLASSE,3319800,3314710,0.2373842701452812
ADA-002_SUBCLASSE,3319800,3313999,0.24338642178786968
ADA-002_SUBCLASSE,3319800,3314799,0.25612980383205003
ADA-002_SUBCLASSE,3319800,9529199,0.2847469767175429
ADA-002_SUBCLASSE,3321000,3321000,0.0
ADA-002_SUBCLASSE,3329501,3329501,0.0
ADA-002_SUBCLASSE,3329599,3329599,0.0
ADA-002_SUBCLASSE,3511501,3511501,0.0
ADA-002_SUBCLASSE,3511502,3511502,0.0
ADA-002_SUBCLASSE,3512300,3512300,0.0
ADA-002_SUBCLASSE,3513100,3513100,0.0
ADA-002_SUBCLASSE,3513100,4673700,0.2924474152032593
ADA-002_SUBCLASSE,3514000,3514000,0.0
ADA-002_SUBCLASSE,3520401,3520401,0.0
ADA-002_SUBCLASSE,3520402,3520402,0.0
ADA-002_SUBCLASSE,3530100,3530100,0.0
ADA-002_SUBCLASSE,3600601,3600601,0.0
ADA-002_SUBCLASSE,3600602,3600602,0.0
ADA-002_SUBCLASSE,3701100,3701100,0.0
ADA-002_SUBCLASSE,3702900,3702900,0.0
ADA-002_SUBCLASSE,3811400,3811400,0.0
ADA-002_SUBCLASSE,3811400,3812200,0.24857728907010987
ADA-002_SUBCLASSE,3812200,3812200,0.0
ADA-002_SUBCLASSE,3812200,3811400,0.24857728907010987
ADA-002_SUBCLASSE,3821100,3821100,0.0
ADA-002_SUBCLASSE,3821100,3822000,0.22911930923951787
ADA-002_SUBCLASSE,3822000,3822000,0.0
ADA-002_SUBCLASSE,3822000,3821100,0.22911930923951787
ADA-002_SUBCLASSE,3831901,3831901,0.0
ADA-002_SUBCLASSE,3831999,3831999,0.0
ADA-002_SUBCLASSE,3832700,3832700,0.0
ADA-002_SUBCLASSE,3839401,3839401,0.0
ADA-002_SUBCLASSE,3839499,3839499,0.0
ADA-002_SUBCLASSE,3900500,3900500,0.0
ADA-002_SUBCLASSE,4110700,4110700,0.0
ADA-002_SUBCLASSE,4120400,4120400,0.0
ADA-002_SUBCLASSE,4211101,4211101,0.0
ADA-002_SUBCLASSE,4211102,4211102,0.0
ADA-002_SUBCLASSE,4212000,4212000,0.0
ADA-002_SUBCLASSE,4213800,4213800,0.0
ADA-002_SUBCLASSE,4221901,4221901,0.0
ADA-002_SUBCLASSE,4221902,4221902,0.0
ADA-002_SUBCLASSE,4221902,4221904,0.2926922798327258
ADA-002_SUBCLASSE,4221903,4221903,0.0
ADA-002_SUBCLASSE,4221904,4221904,0.0
ADA-002_SUBCLASSE,4221904,4221902,0.2926922798327258
ADA-002_SUBCLASSE,4221904,4221905,0.2986935849999773
ADA-002_SUBCLASSE,4221905,4221905,0.0
ADA-002_SUBCLASSE,4221905,4221904,0.2986935849999773
ADA-002_SUBCLASSE,4222701,4222701,0.0
ADA-002_SUBCLASSE,4222702,4222702,0.0
ADA-002_SUBCLASSE,4223500,4223500,0.0
ADA-002_SUBCLASSE,4291000,4291000,0.0
ADA-002_SUBCLASSE,4292801,4292801,0.0
ADA-002_SUBCLASSE,4292801,2511000,0.25363107066228063
ADA-002_SUBCLASSE,4292802,4292802,0.0
ADA-002_SUBCLASSE,4299501,4299501,0.0
ADA-002_SUBCLASSE,4299599,4299599,0.0
ADA-002_SUBCLASSE,4311801,4311801,0.0
ADA-002_SUBCLASSE,4311802,4311802,0.0
ADA-002_SUBCLASSE,4312600,4312600,0.0
ADA-002_SUBCLASSE,4313400,4313400,0.0
ADA-002_SUBCLASSE,4319300,4319300,0.0
