TIPO_CLUSTER,CNAE,CNAE_ESPELHO,SCORE
ADA-002_SUBCLASSE,4321500,4321500,0.0
ADA-002_SUBCLASSE,4322301,4322301,0.0
ADA-002_SUBCLASSE,4322302,4322302,0.0
ADA-002_SUBCLASSE,4322303,4322303,0.0
ADA-002_SUBCLASSE,4329101,4329101,0.0
ADA-002_SUBCLASSE,4329102,4329102,0.0
ADA-002_SUBCLASSE,4329103,4329103,0.0
ADA-002_SUBCLASSE,4329104,4329104,0.0
ADA-002_SUBCLASSE,4329105,4329105,0.0
ADA-002_SUBCLASSE,4329199,4329199,0.0
ADA-002_SUBCLASSE,4330401,4330401,0.0
ADA-002_SUBCLASSE,4330402,4330402,0.0
ADA-002_SUBCLASSE,4330403,4330403,0.0
ADA-002_SUBCLASSE,4330404,4330404,0.0
ADA-002_SUBCLASSE,4330405,4330405,0.0
ADA-002_SUBCLASSE,4330499,4330499,0.0
ADA-002_SUBCLASSE,4391600,4391600,0.0
ADA-002_SUBCLASSE,4399101,4399101,0.0
ADA-002_SUBCLASSE,4399102,4399102,0.0
ADA-002_SUBCLASSE,4399103,4399103,0.0
ADA-002_SUBCLASSE,4399104,4399104,0.0
ADA-002_SUBCLASSE,4399105,4399105,0.0
ADA-002_SUBCLASSE,4399199,4399199,0.0
ADA-002_SUBCLASSE,4511101,4511101,0.0
ADA-002_SUBCLASSE,4511101,4511102,0.21409229276576727
ADA-002_SUBCLASSE,4511101,4511103,0.22520054874134057
ADA-002_SUBCLASSE,4511102,4511102,0.0
ADA-002_SUBCLASSE,4511102,4511101,0.21409229276576727
ADA-002_SUBCLASSE,4511102,4511103,0.24263433901880174
ADA-002_SUBCLASSE,4511103,4511103,0.0
ADA-002_SUBCLASSE,4511103,4511101,0.22520054874134057
ADA-002_SUBCLASSE,4511103,4511102,0.24263433901880174
ADA-002_SUBCLASSE,4511103,4511104,0.2530692379772785
ADA-002_SUBCLASSE,4511104,4511104,0.0
ADA-002_SUBCLASSE,4511104,4511103,0.2530692379772785
ADA-002_SUBCLASSE,4511105,4511105,0.0
ADA-002_SUBCLASSE,4511106,4511106,0.0
ADA-002_SUBCLASSE,4512901,4512901,0.0
ADA-002_SUBCLASSE,4512901,4530706,0.2906327854457095
ADA-002_SUBCLASSE,4512902,4512902,0.0
ADA-002_SUBCLASSE,4520001,4520001,0.0
ADA-002_SUBCLASSE,4520001,4520003,0.28413844798982857
ADA-002_SUBCLASSE,4520002,4520002,0.0
ADA-002_SUBCLASSE,4520003,4520003,0.0
ADA-002_SUBCLASSE,4520003,4520001,0.28413844798982857
ADA-002_SUBCLASSE,4520004,4520004,0.0
ADA-002_SUBCLASSE,4520005,4520005,0.0
ADA-002_SUBCLASSE,4520006,4520006,0.0
ADA-002_SUBCLASSE,4520007,4520007,0.0
ADA-002_SUBCLASSE,4520008,4520008,0.0
ADA-002_SUBCLASSE,4530701,4530701,0.0
ADA-002_SUBCLASSE,4530701,4530703,0.19330354093364502
ADA-002_SUBCLASSE,4530701,4530704,0.278830371164542
ADA-002_SUBCLASSE,4530701,4541202,0.2973582090084543
ADA-002_SUBCLASSE,4530702,4530702,0.0
ADA-002_SUBCLASSE,4530702,4530705,0.21264795045268148
ADA-002_SUBCLASSE,4530703,4530703,0.0
ADA-002_SUBCLASSE,4530703,4530701,0.19330354093364502
ADA-002_SUBCLASSE,4530703,4530704,0.2340966046531132
ADA-002_SUBCLASSE,4530703,4541206,0.2569905834195243
ADA-002_SUBCLASSE,4530704,4530704,0.0
ADA-002_SUBCLASSE,4530704,4530703,0.2340966046531132
ADA-002_SUBCLASSE,4530704,4541207,0.23684765054801526
ADA-002_SUBCLASSE,4530704,4530701,0.278830371164542
ADA-002_SUBCLASSE,4530705,4530705,0.0
ADA-002_SUBCLASSE,4530705,4530702,0.21264795045268148
ADA-002_SUBCLASSE,4530706,4530706,0.0
ADA-002_SUBCLASSE,4530706,4512901,0.2906327854457095
ADA-002_SUBCLASSE,4541201,4541201,0.0
ADA-002_SUBCLASSE,4541201,4541202,0.21327730263998326
ADA-002_SUBCLASSE,4541201,4541204,0.2906701176388147
ADA-002_SUBCLASSE,4541202,4541202,0.0
ADA-002_SUBCLASSE,4541202,4541201,0.21327730263998326
ADA-002_SUBCLASSE,4541202,4541206,0.24883305172206796
ADA-002_SUBCLASSE,4541202,4541207,0.2501076071751071
ADA-002_SUBCLASSE,4541202,4530701,0.2973582090084543
ADA-002_SUBCLASSE,4541203,4541203,0.0
ADA-002_SUBCLASSE,4541203,4541204,0.238053050608469
ADA-002_SUBCLASSE,4541203,4541206,0.23817368954031026
ADA-002_SUBCLASSE,4541204,4541204,0.0
ADA-002_SUBCLASSE,4541204,4541203,0.238053050608469
ADA-002_SUBCLASSE,4541204,4541207,0.24439789936494938
ADA-002_SUBCLASSE,4541204,4541201,0.2906701176388147
ADA-002_SUBCLASSE,4541206,4541206,0.0
ADA-002_SUBCLASSE,4541206,4541207,0.2233081574935973
ADA-002_SUBCLASSE,4541206,4541203,0.23817368954031026
ADA-002_SUBCLASSE,4541206,4541202,0.24883305172206796
ADA-002_SUBCLASSE,4541206,4530703,0.2569905834195243
ADA-002_SUBCLASSE,4541207,4541207,0.0
ADA-002_SUBCLASSE,4541207,4541206,0.2233081574935973
ADA-002_SUBCLASSE,4541207,4530704,0.23684765054801526
ADA-002_SUBCLASSE,4541207,4541204,0.24439789936494938
ADA-002_SUBCLASSE,4541207,4541202,0.2501076071751071
ADA-002_SUBCLASSE,4542101,4542101,0.0
ADA-002_SUBCLASSE,4542102,4542102,0.0
ADA-002_SUBCLASSE,4543900,4543900,0.0
ADA-002_SUBCLASSE,4611700,4611700,0.0
ADA-002_SUBCLASSE,4612500,4612500,0.0
ADA-002_SUBCLASSE,4613300,4613300,0.0
ADA-002_SUBCLASSE,4614100,4614100,0.0
ADA-002_SUBCLASSE,4615000,4615000,0.0
ADA-002_SUBCLASSE,4616800,4616800,0.0
ADA-002_SUBCLASSE,4617600,4617600,0.0
ADA-002_SUBCLASSE,4618401,4618401,0.0
ADA-002_SUBCLASSE,4618402,4618402,0.0
ADA-002_SUBCLASSE,4618403,4618403,0.0
ADA-002_SUBCLASSE,4618499,4618499,0.0
ADA-002_SUBCLASSE,4619200,4619200,0.0
ADA-002_SUBCLASSE,4621400,4621400,0.0
ADA-002_SUBCLASSE,4622200,4622200,0.0
ADA-002_SUBCLASSE,4623101,4623101,0.0
ADA-002_SUBCLASSE,4623101,4623109,0.23944538435871998
ADA-002_SUBCLASSE,4623101,4633803,0.2772880711907946
ADA-002_SUBCLASSE,4623102,4623102,0.0
ADA-002_SUBCLASSE,4623103,4623103,0.0
ADA-002_SUBCLASSE,4623103,4641901,0.29321161921145394
ADA-002_SUBCLASSE,4623104,4623104,0.0
ADA-002_SUBCLASSE,4623105,4623105,0.0
ADA-002_SUBCLASSE,4623106,4623106,0.0
ADA-002_SUBCLASSE,4623107,4623107,0.0
ADA-002_SUBCLASSE,4623108,4623108,0.0
ADA-002_SUBCLASSE,4623108,4639702,0.2662449083773945
ADA-002_SUBCLASSE,4623108,4635403,0.29874204289506634
ADA-002_SUBCLASSE,4623109,4623109,0.0
ADA-002_SUBCLASSE,4623109,4623101,0.23944538435871998
ADA-002_SUBCLASSE,4623109,4634699,0.2880836802018943
ADA-002_SUBCLASSE,4623199,4623199,0.0
ADA-002_SUBCLASSE,4631100,4631100,0.0
ADA-002_SUBCLASSE,4632001,4632001,0.0
ADA-002_SUBCLASSE,4632002,4632002,0.0
ADA-002_SUBCLASSE,4632003,4632003,0.0
ADA-002_SUBCLASSE,4633801,4633801,0.0
ADA-002_SUBCLASSE,4633802,4633802,0.0
ADA-002_SUBCLASSE,4633802,4634602,0.28535555354584813
ADA-002_SUBCLASSE,4633803,4633803,0.0
ADA-002_SUBCLASSE,4633803,4623101,0.2772880711907946
ADA-002_SUBCLASSE,4634601,4634601,0.0
ADA-002_SUBCLASSE,4634601,4634699,0.23527962902346458
ADA-002_SUBCLASSE,4634602,4634602,0.0
ADA-002_SUBCLASSE,4634602,4633802,0.28535555354584813
ADA-002_SUBCLASSE,4634603,4634603,0.0
ADA-002_SUBCLASSE,4634699,4634699,0.0
ADA-002_SUBCLASSE,4634699,4634601,0.23527962902346458
ADA-002_SUBCLASSE,4634699,4623109,0.2880836802018943
ADA-002_SUBCLASSE,4635401,4635401,0.0
ADA-002_SUBCLASSE,4635402,4635402,0.0
ADA-002_SUBCLASSE,4635403,4635403,0.0
ADA-002_SUBCLASSE,4635403,4639702,0.29597002969493996
ADA-002_SUBCLASSE,4635403,4623108,0.29874204289506634
ADA-002_SUBCLASSE,4635499,4635499,0.0
ADA-002_SUBCLASSE,4636201,4636201,0.0
ADA-002_SUBCLASSE,4636202,4636202,0.0
ADA-002_SUBCLASSE,4637101,4637101,0.0
ADA-002_SUBCLASSE,4637102,4637102,0.0
ADA-002_SUBCLASSE,4637103,4637103,0.0
ADA-002_SUBCLASSE,4637104,4637104,0.0
ADA-002_SUBCLASSE,4637105,4637105,0.0
ADA-002_SUBCLASSE,4637105,4639701,0.27782820082014054
ADA-002_SUBCLASSE,4637106,4637106,0.0
ADA-002_SUBCLASSE,4637107,4637107,0.0
ADA-002_SUBCLASSE,4637107,4721104,0.2177076445386456
ADA-002_SUBCLASSE,4637199,4637199,0.0
ADA-002_SUBCLASSE,4637199,4689399,0.23940303058052498
ADA-002_SUBCLASSE,4637199,4729699,0.265264083613821
ADA-002_SUBCLASSE,4637199,4789099,0.28171174533076915
ADA-002_SUBCLASSE,4639701,4639701,0.0
ADA-002_SUBCLASSE,4639701,4691500,0.2208088792650349
ADA-002_SUBCLASSE,4639701,4637105,0.27782820082014054
ADA-002_SUBCLASSE,4639702,4639702,0.0
ADA-002_SUBCLASSE,4639702,4623108,0.2662449083773945
ADA-002_SUBCLASSE,4639702,4635403,0.29597002969493996
ADA-002_SUBCLASSE,4641901,4641901,0.0
ADA-002_SUBCLASSE,4641901,4755501,0.2184234542102793
ADA-002_SUBCLASSE,4641901,4623103,0.29321161921145394
ADA-002_SUBCLASSE,4641902,4641902,0.0
ADA-002_SUBCLASSE,4641902,4755503,0.22482927202841282
ADA-002_SUBCLASSE,4641902,4649404,0.291406006110847
ADA-002_SUBCLASSE,4641903,4641903,0.0
ADA-002_SUBCLASSE,4641903,4755502,0.24183472716114585
ADA-002_SUBCLASSE,4642701,4642701,0.0
ADA-002_SUBCLASSE,4642702,4642702,0.0
ADA-002_SUBCLASSE,4643501,4643501,0.0
ADA-002_SUBCLASSE,4643501,4782201,0.24305402942419022
ADA-002_SUBCLASSE,4643502,4643502,0.0
ADA-002_SUBCLASSE,4644301,4644301,0.0
ADA-002_SUBCLASSE,4644301,4644302,0.25871594553547533
ADA-002_SUBCLASSE,4644302,4644302,0.0
ADA-002_SUBCLASSE,4644302,4771704,0.25440777662553293
ADA-002_SUBCLASSE,4644302,4644301,0.25871594553547533
ADA-002_SUBCLASSE,4645101,4645101,0.0
ADA-002_SUBCLASSE,4645102,4645102,0.0
ADA-002_SUBCLASSE,4645102,4773300,0.2930171003510088
ADA-002_SUBCLASSE,4645103,4645103,0.0
ADA-002_SUBCLASSE,4646001,4646001,0.0
ADA-002_SUBCLASSE,4646001,4772500,0.2980578726407257
ADA-002_SUBCLASSE,4646002,4646002,0.0
ADA-002_SUBCLASSE,4646002,4649408,0.2662364112430995
ADA-002_SUBCLASSE,4647801,4647801,0.0
ADA-002_SUBCLASSE,4647801,4761003,0.25435461279021204
ADA-002_SUBCLASSE,4647801,4687701,0.29918775287594557
ADA-002_SUBCLASSE,4647802,4647802,0.0
ADA-002_SUBCLASSE,4647802,4761002,0.29480149723357635
ADA-002_SUBCLASSE,4649401,4649401,0.0
ADA-002_SUBCLASSE,4649401,4649402,0.22870994933598246
ADA-002_SUBCLASSE,4649402,4649402,0.0
ADA-002_SUBCLASSE,4649402,4649401,0.22870994933598246
ADA-002_SUBCLASSE,4649403,4649403,0.0
ADA-002_SUBCLASSE,4649404,4649404,0.0
ADA-002_SUBCLASSE,4649404,4754702,0.27664681779347505
ADA-002_SUBCLASSE,4649404,4641902,0.291406006110847
ADA-002_SUBCLASSE,4649405,4649405,0.0
ADA-002_SUBCLASSE,4649405,4759801,0.21678654198294042
ADA-002_SUBCLASSE,4649406,4649406,0.0
ADA-002_SUBCLASSE,4649407,4649407,0.0
ADA-002_SUBCLASSE,4649407,4762800,0.24024062988463926
ADA-002_SUBCLASSE,4649408,4649408,0.0
ADA-002_SUBCLASSE,4649408,4646002,0.2662364112430995
ADA-002_SUBCLASSE,4649408,4649409,0.296173808862038
ADA-002_SUBCLASSE,4649409,4649409,0.0
ADA-002_SUBCLASSE,4649409,4649408,0.296173808862038
ADA-002_SUBCLASSE,4649410,4649410,0.0
ADA-002_SUBCLASSE,4649499,4649499,0.0
ADA-002_SUBCLASSE,4649499,4759899,0.2676015043357722
ADA-002_SUBCLASSE,4651601,4651601,0.0
ADA-002_SUBCLASSE,4651601,4651602,0.22197140274100868
ADA-002_SUBCLASSE,4651601,4751201,0.2665470215638792
ADA-002_SUBCLASSE,4651602,4651602,0.0
ADA-002_SUBCLASSE,4651602,4651601,0.22197140274100868
ADA-002_SUBCLASSE,4651602,4751201,0.27726384045961466
ADA-002_SUBCLASSE,4652400,4652400,0.0
ADA-002_SUBCLASSE,4652400,4752100,0.2985950356629192
ADA-002_SUBCLASSE,4661300,4661300,0.0
ADA-002_SUBCLASSE,4661300,4665600,0.19010620198685646
ADA-002_SUBCLASSE,4661300,4663000,0.19998915444863588
ADA-002_SUBCLASSE,4661300,4662100,0.25859877737251247
ADA-002_SUBCLASSE,4661300,4664800,0.2713147481203098
ADA-002_SUBCLASSE,4662100,4662100,0.0
ADA-002_SUBCLASSE,4662100,4661300,0.25859877737251247
ADA-002_SUBCLASSE,4662100,4665600,0.2589858630822102
ADA-002_SUBCLASSE,4662100,4663000,0.2600398557530556
ADA-002_SUBCLASSE,4663000,4663000,0.0
